subject,predicate,object
neo4j://graph.individuals#143008,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,neo4j://graph.schema#Concept
neo4j://graph.individuals#143008,neo4j://graph.schema#ConceptId,C1275859
neo4j://graph.individuals#143008,neo4j://graph.schema#HAS_SOURCE_CODE,neo4j://graph.individuals#3341722
neo4j://graph.individuals#143008,neo4j://graph.schema#HAS_STY,neo4j://graph.individuals#3887199
neo4j://graph.individuals#143008,neo4j://graph.schema#name,Transitional cell dysplasia
neo4j://graph.individuals#164562,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,neo4j://graph.schema#Concept
neo4j://graph.individuals#164562,neo4j://graph.schema#ConceptId,C1282947
neo4j://graph.individuals#164562,neo4j://graph.schema#HAS_SOURCE_CODE,neo4j://graph.individuals#3105287
neo4j://graph.individuals#164562,neo4j://graph.schema#HAS_STY,neo4j://graph.individuals#3887199
neo4j://graph.individuals#164562,neo4j://graph.schema#name,"Acute myeloid leukemia, minimal differentiation, FAB M0"
neo4j://graph.individuals#20331,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,neo4j://graph.schema#Concept
neo4j://graph.individuals#20331,neo4j://graph.schema#ConceptId,C1621719
neo4j://graph.individuals#20331,neo4j://graph.schema#HAS_SOURCE_CODE,neo4j://graph.individuals#3185772
neo4j://graph.individuals#20331,neo4j://graph.schema#HAS_STY,neo4j://graph.individuals#3887199
neo4j://graph.individuals#20331,neo4j://graph.schema#name,Lymphoepithelioid lymphoma (clinical)
neo4j://graph.individuals#2231647,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,neo4j://graph.schema#Atom
neo4j://graph.individuals#2231647,neo4j://graph.schema#AtomId,A3041449
neo4j://graph.individuals#2231647,neo4j://graph.schema#HAS_CUI,neo4j://graph.individuals#56286
neo4j://graph.individuals#2231647,neo4j://graph.schema#code,271323007
neo4j://graph.individuals#2231647,neo4j://graph.schema#ispref,Y
neo4j://graph.individuals#2231647,neo4j://graph.schema#name,"Malignant neoplasm of lip, oral cavity and pharynx"
neo4j://graph.individuals#2231647,neo4j://graph.schema#stt,PF
neo4j://graph.individuals#2231647,neo4j://graph.schema#ts,P
neo4j://graph.individuals#2231647,neo4j://graph.schema#tty,PT
neo4j://graph.individuals#2231647,neo4j://graph.schema#vocab,SNOMEDCT_US
neo4j://graph.individuals#2326877,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,neo4j://graph.schema#Atom
neo4j://graph.individuals#2326877,neo4j://graph.schema#AtomId,A3048409
neo4j://graph.individuals#2326877,neo4j://graph.schema#HAS_CUI,neo4j://graph.individuals#335660
neo4j://graph.individuals#2326877,neo4j://graph.schema#code,95181001
neo4j://graph.individuals#2326877,neo4j://graph.schema#ispref,Y
neo4j://graph.individuals#2326877,neo4j://graph.schema#name,Neoplasm of uncertain behavior of vocal cord
neo4j://graph.individuals#2326877,neo4j://graph.schema#stt,PF
neo4j://graph.individuals#2326877,neo4j://graph.schema#ts,P
neo4j://graph.individuals#2326877,neo4j://graph.schema#tty,PT
neo4j://graph.individuals#2326877,neo4j://graph.schema#vocab,SNOMEDCT_US
